Date : 2024-09-13 15:40:47
Directory : d:\flutterProject\vsCode\yakit_asistan\lib
Total : 222 files,  12607 codes, 106 comments, 1066 blanks, all 13779 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        222 |     12,607 |        106 |      1,066 |     13,779 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        222 |     12,607 |        106 |      1,066 |     13,779 |
| . (Files)                                                                                                    |          2 |        154 |         12 |         17 |        183 |
| authentication                                                                                               |          2 |        147 |          1 |         25 |        173 |
| bloc                                                                                                         |         16 |        261 |          1 |         68 |        330 |
| bloc\dataBloc                                                                                                |          4 |        137 |          1 |         30 |        168 |
| bloc\dataSyncBloc                                                                                            |          4 |         49 |          0 |         15 |         64 |
| bloc\fuelCostBloc                                                                                            |          4 |         31 |          0 |         10 |         41 |
| bloc\networkBloc                                                                                             |          4 |         44 |          0 |         13 |         57 |
| database                                                                                                     |          4 |        606 |          1 |         61 |        668 |
| locator                                                                                                      |          1 |         36 |          0 |          4 |         40 |
| models                                                                                                       |          8 |        306 |          0 |         40 |        346 |
| providers                                                                                                    |          1 |         60 |          0 |         21 |         81 |
| repository                                                                                                   |          5 |        248 |          8 |         30 |        286 |
| router                                                                                                       |          3 |        245 |          0 |          8 |        253 |
| services                                                                                                     |          4 |        620 |          5 |         47 |        672 |
| tools                                                                                                        |          8 |        631 |         25 |        115 |        771 |
| views                                                                                                        |        168 |      9,293 |         53 |        630 |      9,976 |
| views\about_page.dart                                                                                        |          5 |        260 |          2 |         21 |        283 |
| views\addcarpage                                                                                             |         12 |        707 |          6 |         46 |        759 |
| views\addtrippage                                                                                            |         10 |        514 |          3 |         32 |        549 |
| views\authpages                                                                                              |         21 |      1,117 |         17 |         89 |      1,223 |
| views\authpages\forgot_password_page                                                                         |          2 |        112 |          0 |          7 |        119 |
| views\authpages\login_page                                                                                   |          6 |        381 |          8 |         22 |        411 |
| views\authpages\register_page                                                                                |          4 |        187 |          5 |         14 |        206 |
| views\authpages\widgets                                                                                      |          9 |        437 |          4 |         46 |        487 |
| views\calculatepages                                                                                         |         23 |        729 |          0 |         73 |        802 |
| views\calculatepages\calculatespage                                                                          |          3 |        163 |          0 |          9 |        172 |
| views\calculatepages\consumppage                                                                             |          8 |        248 |          0 |         24 |        272 |
| views\calculatepages\disttocostpage                                                                          |          7 |        187 |          0 |         22 |        209 |
| views\calculatepages\fueltodistpage                                                                          |          5 |        131 |          0 |         18 |        149 |
| views\cardetailpage                                                                                          |         11 |        566 |          3 |         38 |        607 |
| views\carspage                                                                                               |          7 |        457 |          3 |         23 |        483 |
| views\commonwidgets                                                                                          |         25 |      1,407 |         10 |         96 |      1,513 |
| views\contactpage                                                                                            |          3 |        200 |          0 |         11 |        211 |
| views\fuelcostspage                                                                                          |          8 |        956 |          2 |         32 |        990 |
| views\fueldetailpage                                                                                         |          2 |         87 |          1 |          9 |         97 |
| views\home.dart                                                                                              |          3 |        124 |          1 |         15 |        140 |
| views\policypage                                                                                             |          3 |        268 |          0 |          9 |        277 |
| views\profilepage                                                                                            |         20 |        854 |          0 |         69 |        923 |
| views\profilepage (Files)                                                                                    |         12 |        482 |          0 |         45 |        527 |
| views\profilepage\updateprofile                                                                              |          8 |        372 |          0 |         24 |        396 |
| views\syncpage                                                                                               |          8 |        456 |          0 |         36 |        492 |
| views\tripspage                                                                                              |          7 |        591 |          5 |         31 |        627 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
